Date,Close
11/3/2017 16:00:00,12.21
11/6/2017 16:00:00,12.31
11/7/2017 16:00:00,12.26
11/8/2017 16:00:00,12.31
11/9/2017 16:00:00,12.35
11/10/2017 16:00:00,12.26
11/13/2017 16:00:00,12.28
11/14/2017 16:00:00,12.31
11/15/2017 16:00:00,12.28
11/16/2017 16:00:00,12.29
11/17/2017 16:00:00,12.43
11/20/2017 16:00:00,12.28
11/21/2017 16:00:00,12.3
11/22/2017 16:00:00,12.42
11/24/2017 16:00:00,12.38
11/27/2017 16:00:00,12.44
11/28/2017 16:00:00,12.43
11/29/2017 16:00:00,12.35
11/30/2017 16:00:00,12.25
12/1/2017 16:00:00,12.3
12/4/2017 16:00:00,12.27
12/5/2017 16:00:00,12.17
12/6/2017 16:00:00,12.15
12/7/2017 16:00:00,11.99
12/8/2017 16:00:00,11.99
12/11/2017 16:00:00,11.94
12/12/2017 16:00:00,11.96
12/13/2017 16:00:00,12.06
12/14/2017 16:00:00,12.04
12/15/2017 16:00:00,12.06
12/18/2017 16:00:00,12.11
12/19/2017 16:00:00,12.12
12/20/2017 16:00:00,12.15
12/21/2017 16:00:00,12.18
12/22/2017 16:00:00,12.25
12/26/2017 16:00:00,12.32
12/27/2017 16:00:00,12.38
12/28/2017 16:00:00,12.44
12/29/2017 16:00:00,12.51
1/2/2018 16:00:00,12.67
1/3/2018 16:00:00,12.64
1/4/2018 16:00:00,12.71
1/5/2018 16:00:00,12.69
1/8/2018 16:00:00,12.69
1/9/2018 16:00:00,12.63
1/10/2018 16:00:00,12.66
1/11/2018 16:00:00,12.69
1/12/2018 16:00:00,12.86
1/16/2018 16:00:00,12.86
1/17/2018 16:00:00,12.77
1/18/2018 16:00:00,12.75
1/19/2018 16:00:00,12.78
1/22/2018 16:00:00,12.81
1/23/2018 16:00:00,12.88
1/24/2018 16:00:00,13.05
1/25/2018 16:00:00,12.94
1/26/2018 16:00:00,12.97
1/29/2018 16:00:00,12.88
1/30/2018 16:00:00,12.83
1/31/2018 16:00:00,12.92
2/1/2018 16:00:00,12.97
2/2/2018 16:00:00,12.8
2/5/2018 16:00:00,12.85
2/6/2018 16:00:00,12.69
2/7/2018 16:00:00,12.62
2/8/2018 16:00:00,12.65
2/9/2018 16:00:00,12.63
2/12/2018 16:00:00,12.68
2/13/2018 16:00:00,12.76
2/14/2018 16:00:00,12.98
2/15/2018 16:00:00,12.99
2/16/2018 16:00:00,12.95
2/20/2018 16:00:00,12.77
2/21/2018 16:00:00,12.71
2/22/2018 16:00:00,12.79
2/23/2018 16:00:00,12.77
2/26/2018 16:00:00,12.79
2/27/2018 16:00:00,12.65
2/28/2018 16:00:00,12.66
3/1/2018 16:00:00,12.62
3/2/2018 16:00:00,12.68
3/5/2018 16:00:00,12.66
3/6/2018 16:00:00,12.8
3/7/2018 16:00:00,12.71
3/8/2018 16:00:00,12.69
3/9/2018 16:00:00,12.7
3/12/2018 16:00:00,12.7
3/13/2018 16:00:00,12.73
3/14/2018 16:00:00,12.72
3/15/2018 16:00:00,12.64
3/16/2018 16:00:00,12.61
3/19/2018 16:00:00,12.64
3/20/2018 16:00:00,12.58
3/21/2018 16:00:00,12.8
3/22/2018 16:00:00,12.75
3/23/2018 16:00:00,12.93
3/26/2018 16:00:00,12.99
3/27/2018 16:00:00,12.91
3/28/2018 16:00:00,12.73
3/29/2018 16:00:00,12.73
4/2/2018 16:00:00,12.89
4/3/2018 16:00:00,12.79
4/4/2018 16:00:00,12.81
4/5/2018 16:00:00,12.74
4/6/2018 16:00:00,12.81
4/9/2018 16:00:00,12.84
4/10/2018 16:00:00,12.88
4/11/2018 16:00:00,12.97
4/12/2018 16:00:00,12.82
4/13/2018 16:00:00,12.91
4/16/2018 16:00:00,12.93
4/17/2018 16:00:00,12.94
4/18/2018 16:00:00,12.94
4/19/2018 16:00:00,12.93
4/20/2018 16:00:00,12.82
4/23/2018 16:00:00,12.72
4/24/2018 16:00:00,12.79
4/25/2018 16:00:00,12.69
4/26/2018 16:00:00,12.65
4/27/2018 16:00:00,12.71
4/30/2018 16:00:00,12.62
5/1/2018 16:00:00,12.53
5/2/2018 16:00:00,12.53
5/3/2018 16:00:00,12.59
5/4/2018 16:00:00,12.62
5/7/2018 16:00:00,12.62
5/8/2018 16:00:00,12.62
5/9/2018 16:00:00,12.6
5/10/2018 16:00:00,12.67
5/11/2018 16:00:00,12.65
5/14/2018 16:00:00,12.61
5/15/2018 16:00:00,12.4
5/16/2018 16:00:00,12.39
5/17/2018 16:00:00,12.38
5/18/2018 16:00:00,12.4
5/21/2018 16:00:00,12.41
5/22/2018 16:00:00,12.4
5/23/2018 16:00:00,12.41
5/24/2018 16:00:00,12.51
5/25/2018 16:00:00,12.48
5/29/2018 16:00:00,12.48
5/30/2018 16:00:00,12.49
5/31/2018 16:00:00,12.46
6/1/2018 16:00:00,12.41
6/4/2018 16:00:00,12.39
6/5/2018 16:00:00,12.44
6/6/2018 16:00:00,12.44
6/7/2018 16:00:00,12.44
6/8/2018 16:00:00,12.46
6/11/2018 16:00:00,12.47
6/12/2018 16:00:00,12.43
6/13/2018 16:00:00,12.47
6/14/2018 16:00:00,12.5
6/15/2018 16:00:00,12.29
6/18/2018 16:00:00,12.26
6/19/2018 16:00:00,12.23
6/20/2018 16:00:00,12.18
6/21/2018 16:00:00,12.15
6/22/2018 16:00:00,12.18
6/25/2018 16:00:00,12.14
6/26/2018 16:00:00,12.07
6/27/2018 16:00:00,12
6/28/2018 16:00:00,11.97
6/29/2018 16:00:00,12.02
7/2/2018 16:00:00,11.9
7/3/2018 13:00:00,12.01
7/5/2018 16:00:00,12.05
7/6/2018 16:00:00,12.03
7/9/2018 16:00:00,12.06
7/10/2018 16:00:00,12.04
7/11/2018 16:00:00,11.9
7/12/2018 16:00:00,11.95
7/13/2018 16:00:00,11.9
7/16/2018 16:00:00,11.91
7/17/2018 16:00:00,11.77
7/18/2018 16:00:00,11.77
7/19/2018 16:00:00,11.73
7/20/2018 16:00:00,11.81
7/23/2018 16:00:00,11.75
7/24/2018 16:00:00,11.75
7/25/2018 16:00:00,11.82
7/26/2018 16:00:00,11.73
7/27/2018 16:00:00,11.73
7/30/2018 16:00:00,11.72
7/31/2018 16:00:00,11.74
8/1/2018 16:00:00,11.66
8/2/2018 16:00:00,11.59
8/3/2018 16:00:00,11.64
8/6/2018 16:00:00,11.58
8/7/2018 16:00:00,11.6
8/8/2018 16:00:00,11.63
8/9/2018 16:00:00,11.62
8/10/2018 16:00:00,11.61
8/13/2018 16:00:00,11.45
8/14/2018 16:00:00,11.46
8/15/2018 16:00:00,11.27
8/16/2018 16:00:00,11.26
8/17/2018 16:00:00,11.35
8/20/2018 16:00:00,11.41
8/21/2018 16:00:00,11.45
8/22/2018 16:00:00,11.47
8/23/2018 16:00:00,11.37
8/24/2018 16:00:00,11.56
8/27/2018 16:00:00,11.6
8/28/2018 16:00:00,11.52
8/29/2018 16:00:00,11.57
8/30/2018 16:00:00,11.51
8/31/2018 16:00:00,11.5
9/4/2018 16:00:00,11.45
9/5/2018 16:00:00,11.48
9/6/2018 16:00:00,11.51
9/7/2018 16:00:00,11.46
9/10/2018 16:00:00,11.46
9/11/2018 16:00:00,11.48
9/12/2018 16:00:00,11.56
9/13/2018 16:00:00,11.52
9/14/2018 16:00:00,11.46
9/17/2018 16:00:00,11.5
9/18/2018 16:00:00,11.49
9/19/2018 16:00:00,11.53
9/20/2018 16:00:00,11.57
9/21/2018 16:00:00,11.49
9/24/2018 16:00:00,11.49
9/25/2018 16:00:00,11.52
9/26/2018 16:00:00,11.45
9/27/2018 16:00:00,11.36
9/28/2018 16:00:00,11.43
10/1/2018 16:00:00,11.4
10/2/2018 16:00:00,11.53
10/3/2018 16:00:00,11.5
10/4/2018 16:00:00,11.49
10/5/2018 16:00:00,11.53
10/8/2018 16:00:00,11.39
10/9/2018 16:00:00,11.42
10/10/2018 16:00:00,11.44
10/11/2018 16:00:00,11.72
10/12/2018 16:00:00,11.68
10/15/2018 16:00:00,11.75
10/16/2018 16:00:00,11.75
10/17/2018 16:00:00,11.72
10/18/2018 16:00:00,11.75
10/19/2018 16:00:00,11.75
10/22/2018 16:00:00,11.72
10/23/2018 16:00:00,11.79
10/24/2018 16:00:00,11.81
10/25/2018 16:00:00,11.8
10/26/2018 16:00:00,11.82
10/29/2018 16:00:00,11.78
10/30/2018 16:00:00,11.73
10/31/2018 16:00:00,11.67
11/1/2018 16:00:00,11.82
11/2/2018 16:00:00,11.82
11/5/2018 16:00:00,11.8
11/6/2018 16:00:00,11.75
11/7/2018 16:00:00,11.75
11/8/2018 16:00:00,11.72
11/9/2018 16:00:00,11.6
11/12/2018 16:00:00,11.51
11/13/2018 16:00:00,11.51
11/14/2018 16:00:00,11.61
11/15/2018 16:00:00,11.62
11/16/2018 16:00:00,11.7
11/19/2018 16:00:00,11.73
11/20/2018 16:00:00,11.72
11/21/2018 16:00:00,11.75
11/23/2018 13:00:00,11.72
11/26/2018 16:00:00,11.72
11/27/2018 16:00:00,11.64
11/28/2018 16:00:00,11.7
11/29/2018 16:00:00,11.73
11/30/2018 16:00:00,11.71
12/3/2018 16:00:00,11.79
12/4/2018 16:00:00,11.87
12/6/2018 16:00:00,11.86
12/7/2018 16:00:00,11.96
12/10/2018 16:00:00,11.92
12/11/2018 16:00:00,11.91
12/12/2018 16:00:00,11.94
12/13/2018 16:00:00,11.92
12/14/2018 16:00:00,11.87
12/17/2018 16:00:00,11.94
12/18/2018 16:00:00,11.96
12/19/2018 16:00:00,11.91
12/20/2018 16:00:00,12.09
12/21/2018 16:00:00,12.03
12/24/2018 13:00:00,12.15
12/26/2018 16:00:00,12.14
12/27/2018 16:00:00,12.21
12/28/2018 16:00:00,12.27
12/31/2018 16:00:00,12.29
1/2/2019 16:00:00,12.3
1/3/2019 16:00:00,12.41
1/4/2019 16:00:00,12.32
1/7/2019 16:00:00,12.35
1/8/2019 16:00:00,12.32
1/9/2019 16:00:00,12.39
1/10/2019 16:00:00,12.32
1/11/2019 16:00:00,12.34
1/14/2019 16:00:00,12.37
1/15/2019 16:00:00,12.35
1/16/2019 16:00:00,12.39
1/17/2019 16:00:00,12.38
1/18/2019 16:00:00,12.27
1/22/2019 16:00:00,12.3
1/23/2019 16:00:00,12.29
1/24/2019 16:00:00,12.26
1/25/2019 16:00:00,12.45
1/28/2019 16:00:00,12.48
1/29/2019 16:00:00,12.57
1/30/2019 16:00:00,12.63
1/31/2019 16:00:00,12.64
2/1/2019 16:00:00,12.62
2/4/2019 16:00:00,12.56
2/5/2019 16:00:00,12.59
2/6/2019 16:00:00,12.51
2/7/2019 16:00:00,12.55
2/8/2019 16:00:00,12.59
2/11/2019 16:00:00,12.53
2/12/2019 16:00:00,12.56
2/13/2019 16:00:00,12.51
2/14/2019 16:00:00,12.58
2/15/2019 16:00:00,12.66
2/19/2019 16:00:00,12.84
2/20/2019 16:00:00,12.83
2/21/2019 16:00:00,12.67
2/22/2019 16:00:00,12.73
2/25/2019 16:00:00,12.72
2/26/2019 16:00:00,12.73
2/27/2019 16:00:00,12.65
2/28/2019 16:00:00,12.58
3/1/2019 16:00:00,12.36
3/4/2019 16:00:00,12.33
3/5/2019 16:00:00,12.34
3/6/2019 16:00:00,12.32
3/7/2019 16:00:00,12.31
3/8/2019 16:00:00,12.45
3/11/2019 16:00:00,12.39
3/12/2019 16:00:00,12.47
3/13/2019 16:00:00,12.56
3/14/2019 16:00:00,12.41
3/15/2019 16:00:00,12.46
3/18/2019 16:00:00,12.48
3/19/2019 16:00:00,12.51
3/20/2019 16:00:00,12.59
3/21/2019 16:00:00,12.54
3/22/2019 16:00:00,12.57
3/25/2019 16:00:00,12.67
3/26/2019 16:00:00,12.61
3/27/2019 16:00:00,12.54
3/28/2019 16:00:00,12.36
3/29/2019 16:00:00,12.38
4/1/2019 16:00:00,12.32
4/2/2019 16:00:00,12.37
4/3/2019 16:00:00,12.35
4/4/2019 16:00:00,12.38
4/5/2019 16:00:00,12.37
4/8/2019 16:00:00,12.43
4/9/2019 16:00:00,12.48
4/10/2019 16:00:00,12.52
4/11/2019 16:00:00,12.37
4/12/2019 16:00:00,12.35
4/15/2019 16:00:00,12.33
4/16/2019 16:00:00,12.23
4/17/2019 16:00:00,12.21
4/18/2019 16:00:00,12.22
4/22/2019 16:00:00,12.21
4/23/2019 16:00:00,12.18
4/24/2019 16:00:00,12.22
4/25/2019 16:00:00,12.23
4/26/2019 16:00:00,12.3
4/29/2019 16:00:00,12.25
4/30/2019 16:00:00,12.29
5/1/2019 16:00:00,12.21
5/2/2019 16:00:00,12.17
5/3/2019 16:00:00,12.23
5/6/2019 16:00:00,12.25
5/7/2019 16:00:00,12.29
5/8/2019 16:00:00,12.26
5/9/2019 16:00:00,12.3
5/10/2019 16:00:00,12.32
5/13/2019 16:00:00,12.44
5/14/2019 16:00:00,12.42
5/15/2019 16:00:00,12.4
5/16/2019 16:00:00,12.32
5/17/2019 16:00:00,12.22
5/20/2019 16:00:00,12.22
5/21/2019 16:00:00,12.19
5/22/2019 16:00:00,12.19
5/23/2019 16:00:00,12.28
5/24/2019 16:00:00,12.29
5/28/2019 16:00:00,12.24
5/29/2019 16:00:00,12.25
5/30/2019 16:00:00,12.33
5/31/2019 16:00:00,12.51
6/3/2019 16:00:00,12.68
6/4/2019 16:00:00,12.7
6/5/2019 16:00:00,12.73
6/6/2019 16:00:00,12.76
6/7/2019 16:00:00,12.83
6/10/2019 16:00:00,12.72
6/11/2019 16:00:00,12.69
6/12/2019 16:00:00,12.76
6/13/2019 16:00:00,12.83
6/14/2019 16:00:00,12.83
6/17/2019 16:00:00,12.82
6/18/2019 16:00:00,12.88
6/19/2019 16:00:00,12.97
6/20/2019 16:00:00,13.29
6/21/2019 16:00:00,13.39
6/24/2019 16:00:00,13.59
6/25/2019 16:00:00,13.62
6/26/2019 16:00:00,13.48
6/27/2019 16:00:00,13.48
6/28/2019 16:00:00,13.5
7/1/2019 16:00:00,13.25
7/2/2019 16:00:00,13.53
7/3/2019 13:00:00,13.56
7/5/2019 16:00:00,13.4
7/8/2019 16:00:00,13.32
7/9/2019 16:00:00,13.36
7/10/2019 16:00:00,13.57
7/11/2019 16:00:00,13.46
7/12/2019 16:00:00,13.54
7/15/2019 16:00:00,13.54
7/16/2019 16:00:00,13.43
7/17/2019 16:00:00,13.64
7/18/2019 16:00:00,13.83
7/19/2019 16:00:00,13.65
7/22/2019 16:00:00,13.63
7/23/2019 16:00:00,13.56
7/24/2019 16:00:00,13.62
7/25/2019 16:00:00,13.53
7/26/2019 16:00:00,13.55
7/29/2019 16:00:00,13.64
7/30/2019 16:00:00,13.69
7/31/2019 16:00:00,13.52
8/1/2019 16:00:00,13.83
8/2/2019 16:00:00,13.79
8/5/2019 16:00:00,13.98
8/6/2019 16:00:00,14.1
8/7/2019 16:00:00,14.3
8/8/2019 16:00:00,14.39
8/9/2019 16:00:00,14.33
8/12/2019 16:00:00,14.46
8/13/2019 16:00:00,14.38
8/14/2019 16:00:00,14.48
8/15/2019 16:00:00,14.58
8/16/2019 16:00:00,14.49
8/19/2019 16:00:00,14.32
8/20/2019 16:00:00,14.42
8/21/2019 16:00:00,14.36
8/22/2019 16:00:00,14.34
8/23/2019 16:00:00,14.62
8/26/2019 16:00:00,14.63
8/27/2019 16:00:00,14.76
8/28/2019 16:00:00,14.73
8/29/2019 16:00:00,14.62
8/30/2019 16:00:00,14.56
9/3/2019 16:00:00,14.79
9/4/2019 16:00:00,14.88
9/5/2019 16:00:00,14.53
9/6/2019 16:00:00,14.41
9/9/2019 16:00:00,14.34
9/10/2019 16:00:00,14.22
9/11/2019 16:00:00,14.31
9/12/2019 16:00:00,14.33
9/13/2019 16:00:00,14.22
9/16/2019 16:00:00,14.34
9/17/2019 16:00:00,14.36
9/18/2019 16:00:00,14.27
9/19/2019 16:00:00,14.34
9/20/2019 16:00:00,14.51
9/23/2019 16:00:00,14.59
9/24/2019 16:00:00,14.66
9/25/2019 16:00:00,14.39
9/26/2019 16:00:00,14.39
9/27/2019 16:00:00,14.32
9/30/2019 16:00:00,14.1
10/1/2019 16:00:00,14.17
10/2/2019 16:00:00,14.34
10/3/2019 16:00:00,14.41
10/4/2019 16:00:00,14.41
10/7/2019 16:00:00,14.28
10/8/2019 16:00:00,14.41
10/9/2019 16:00:00,14.42
10/10/2019 16:00:00,14.29
10/11/2019 16:00:00,14.21
10/14/2019 16:00:00,14.26
10/15/2019 16:00:00,14.18
10/16/2019 16:00:00,14.25
10/17/2019 16:00:00,14.27
10/18/2019 16:00:00,14.25
10/21/2019 16:00:00,14.18
10/22/2019 16:00:00,14.23
10/23/2019 16:00:00,14.27
10/24/2019 16:00:00,14.37
10/25/2019 16:00:00,14.4
10/28/2019 16:00:00,14.27
10/29/2019 16:00:00,14.22
10/30/2019 16:00:00,14.32
10/31/2019 16:00:00,14.46
11/1/2019 16:00:00,14.46
11/4/2019 16:00:00,14.43
11/5/2019 16:00:00,14.19
11/6/2019 16:00:00,14.26
11/7/2019 16:00:00,14.03
11/8/2019 16:00:00,13.95
11/11/2019 16:00:00,13.9
11/12/2019 16:00:00,13.95
11/13/2019 16:00:00,14
11/14/2019 16:00:00,14.06
11/15/2019 16:00:00,14.03
11/18/2019 16:00:00,14.08
11/19/2019 16:00:00,14.08
11/20/2019 16:00:00,14.08
11/21/2019 16:00:00,14
11/22/2019 16:00:00,13.98
11/25/2019 16:00:00,13.91
11/26/2019 16:00:00,13.98
11/27/2019 16:00:00,13.91
11/29/2019 13:00:00,13.98
12/2/2019 16:00:00,13.98
12/3/2019 16:00:00,14.12
12/4/2019 16:00:00,14.09
12/5/2019 16:00:00,14.11
12/6/2019 16:00:00,13.96
12/9/2019 16:00:00,13.97
12/10/2019 16:00:00,14
12/11/2019 16:00:00,14.11
12/12/2019 16:00:00,14.05
12/13/2019 16:00:00,14.12
12/16/2019 16:00:00,14.12
12/17/2019 16:00:00,14.1
12/18/2019 16:00:00,14.1
12/19/2019 16:00:00,14.13
12/20/2019 16:00:00,14.12
12/23/2019 16:00:00,14.2
12/24/2019 13:00:00,14.33
12/26/2019 16:00:00,14.45
12/27/2019 16:00:00,14.44
12/30/2019 16:00:00,14.49
12/31/2019 16:00:00,14.5
1/2/2020 16:00:00,14.61
1/3/2020 16:00:00,14.81
1/6/2020 16:00:00,14.96
1/7/2020 16:00:00,15.02
1/8/2020 16:00:00,14.91
1/9/2020 16:00:00,14.82
1/10/2020 16:00:00,14.92
1/13/2020 16:00:00,14.8
1/14/2020 16:00:00,14.78
1/15/2020 16:00:00,14.88
1/16/2020 16:00:00,14.85
1/17/2020 16:00:00,14.89
1/21/2020 16:00:00,14.9
1/22/2020 16:00:00,14.9
1/23/2020 16:00:00,14.94
1/24/2020 16:00:00,15.02
1/27/2020 16:00:00,15.13
1/28/2020 16:00:00,14.99
1/29/2020 16:00:00,15.06
1/30/2020 16:00:00,15.07
1/31/2020 16:00:00,15.17
2/3/2020 16:00:00,15.06
2/4/2020 16:00:00,14.86
2/5/2020 16:00:00,14.88
2/6/2020 16:00:00,14.97
2/7/2020 16:00:00,15
2/10/2020 16:00:00,15.03
2/11/2020 16:00:00,14.98
2/12/2020 16:00:00,14.97
2/13/2020 16:00:00,15.07
2/14/2020 16:00:00,15.13
2/18/2020 16:00:00,15.32
2/19/2020 16:00:00,15.41
2/20/2020 16:00:00,15.48
2/21/2020 16:00:00,15.71
2/24/2020 16:00:00,15.85
2/25/2020 16:00:00,15.56
2/26/2020 16:00:00,15.63
2/27/2020 16:00:00,15.62
2/28/2020 16:00:00,15.07
3/2/2020 16:00:00,15.15
3/3/2020 16:00:00,15.62
3/4/2020 16:00:00,15.66
3/5/2020 16:00:00,15.99
3/6/2020 16:00:00,16
3/9/2020 16:00:00,16.04
3/10/2020 16:00:00,15.68
3/11/2020 16:00:00,15.62
3/12/2020 16:00:00,14.99
3/13/2020 16:00:00,14.55
3/16/2020 16:00:00,14.4
3/17/2020 16:00:00,14.6
3/18/2020 16:00:00,14.26
3/19/2020 16:00:00,14.03
3/20/2020 16:00:00,14.23
3/23/2020 16:00:00,14.85
3/24/2020 16:00:00,15.52
3/25/2020 16:00:00,15.35
3/26/2020 16:00:00,15.57
3/27/2020 16:00:00,15.45
3/30/2020 16:00:00,15.49
3/31/2020 16:00:00,15.07
4/1/2020 16:00:00,15.17
4/2/2020 16:00:00,15.42
4/3/2020 16:00:00,15.53
4/6/2020 16:00:00,15.94
4/7/2020 16:00:00,15.88
4/8/2020 16:00:00,15.69
4/9/2020 16:00:00,16.09
4/13/2020 16:00:00,16.38
4/14/2020 16:00:00,16.54
4/15/2020 16:00:00,16.49
4/16/2020 16:00:00,16.41
4/17/2020 16:00:00,16.08
4/20/2020 16:00:00,16.23
4/21/2020 16:00:00,16.11
4/22/2020 16:00:00,16.4
4/23/2020 16:00:00,16.57
4/24/2020 16:00:00,16.5
4/27/2020 16:00:00,16.43
4/28/2020 16:00:00,16.34
4/29/2020 16:00:00,16.43
4/30/2020 16:00:00,16.11
5/1/2020 16:00:00,16.22
5/4/2020 16:00:00,16.27
5/5/2020 16:00:00,16.31
5/6/2020 16:00:00,16.14
5/7/2020 16:00:00,16.42
5/8/2020 16:00:00,16.31
5/11/2020 16:00:00,16.21
5/12/2020 16:00:00,16.28
5/13/2020 16:00:00,16.4
5/14/2020 16:00:00,16.57
5/15/2020 16:00:00,16.67
5/18/2020 16:00:00,16.55
5/19/2020 16:00:00,16.68
5/20/2020 16:00:00,16.73
5/21/2020 16:00:00,16.48
5/22/2020 16:00:00,16.58
5/26/2020 16:00:00,16.36
5/27/2020 16:00:00,16.38
5/28/2020 16:00:00,16.42
5/29/2020 16:00:00,16.53
6/1/2020 16:00:00,16.64
6/2/2020 16:00:00,16.52
6/3/2020 16:00:00,16.22
6/4/2020 16:00:00,16.39
6/5/2020 16:00:00,16.06
6/8/2020 16:00:00,16.22
6/9/2020 16:00:00,16.38
6/10/2020 16:00:00,16.61
6/11/2020 16:00:00,16.49
6/12/2020 16:00:00,16.53
6/15/2020 16:00:00,16.48
6/16/2020 16:00:00,16.5
6/17/2020 16:00:00,16.52
6/18/2020 16:00:00,16.47
6/19/2020 16:00:00,16.66
6/22/2020 16:00:00,16.78
6/23/2020 16:00:00,16.91
6/24/2020 16:00:00,16.87
6/25/2020 16:00:00,16.85
6/26/2020 16:00:00,16.93
6/29/2020 16:00:00,16.93
6/30/2020 16:00:00,16.99
7/1/2020 16:00:00,16.92
7/2/2020 16:00:00,16.96
7/6/2020 16:00:00,17.06
7/7/2020 16:00:00,17.17
7/8/2020 16:00:00,17.27
7/9/2020 16:00:00,17.24
7/10/2020 16:00:00,17.18
7/13/2020 16:00:00,17.21
7/14/2020 16:00:00,17.29
7/15/2020 16:00:00,17.33
7/16/2020 16:00:00,17.15
7/17/2020 16:00:00,17.29
7/20/2020 16:00:00,17.37
7/21/2020 16:00:00,17.59
7/22/2020 16:00:00,17.85
7/23/2020 16:00:00,18.02
7/24/2020 16:00:00,18.16
7/27/2020 16:00:00,18.51
7/28/2020 16:00:00,18.68
7/29/2020 16:00:00,18.81
7/30/2020 16:00:00,18.66
7/31/2020 16:00:00,18.86
8/3/2020 16:00:00,18.85
8/4/2020 16:00:00,19.27
8/5/2020 16:00:00,19.45
8/6/2020 16:00:00,19.71
8/7/2020 16:00:00,19.37
8/10/2020 16:00:00,19.31
8/11/2020 16:00:00,18.28
8/12/2020 16:00:00,18.2
8/13/2020 16:00:00,18.62
8/14/2020 16:00:00,18.55
8/17/2020 16:00:00,18.93
8/18/2020 16:00:00,19.12
8/19/2020 16:00:00,18.53
8/20/2020 16:00:00,18.64
8/21/2020 16:00:00,18.48
8/24/2020 16:00:00,18.4
8/25/2020 16:00:00,18.42
8/26/2020 16:00:00,18.63
8/27/2020 16:00:00,18.4
8/28/2020 16:00:00,18.73
8/31/2020 16:00:00,18.77
9/1/2020 16:00:00,18.8
9/2/2020 16:00:00,18.57
9/3/2020 16:00:00,18.4
9/4/2020 16:00:00,18.46
9/8/2020 16:00:00,18.41
9/9/2020 16:00:00,18.6
9/10/2020 16:00:00,18.53